sampleID	measurement1
01-01	5.57
01-02	9.31
01-03	23.62
01-05	17.69
01-07	19.06
01-10	14.21
01-12	6.75
01-13	34.99
01-15	27.23
01-16	20.04
01-17	14.56
01-19	17.03
01-21	18.12
01-25	15.26
01-26	14.29
01-27	19.65
01-29	38.85
01-30	30.96
01-31	27.89
01-33	44.37
01-35	37.98
01-38	26.92
01-40	24.47
01-41	34.78
01-42	12.22
02-01	6.6
02-02	11.06
02-03	17.93
02-05	34.03
02-07	8.03
02-10	15.1
02-12	11.73
02-13	28.37
02-15	22.82
02-16	10.54
02-17	21.43
02-19	17.74
02-21	12.41
02-25	21.45
02-26	17.18
02-27	21.28
02-29	28.22
02-30	32.44
02-31	29.84
02-33	44.49
02-35	50.57
02-38	40.65
02-40	42.86
02-41	38.17
02-42	12.9
03-01	5.03
03-02	11.78
03-03	17.21
03-05	55.98
03-07	16.3
03-10	20.48
03-12	12.28
03-13	34.96
03-15	22.91
03-16	13.24
03-17	15.24
03-19	16.55
03-21	21.16
03-25	18.74
03-26	16.61
03-27	18
03-29	26.15
03-30	30.65
03-31	26.02
03-33	47.49
03-35	49.51
03-38	29.19
03-40	34.76
03-41	25.86
03-42	8.46
04-01	2.3
04-02	9.85
04-03	18.82
04-05	26.19
04-07	15.63
04-10	18.14
04-12	10.37
04-13	12.63
04-15	24.28
04-16	15.77
04-17	17.19
04-19	14.03
04-21	9.74
04-25	18.62
04-26	16.73
04-27	13.31
04-29	27.81
04-30	19.73
04-31	16.32
04-33	46.2
04-35	51.9
04-38	26.91
04-40	35.95
04-41	59.95
04-42	7.51
05-01	1.99
05-02	10.87
05-03	10.2
05-05	13.57
05-07	15.07
05-10	8.65
05-12	15.2
05-13	23.84
05-15	25.4
05-16	14.7
05-17	15.76
05-19	15.64
05-21	15.99
05-25	12.39
05-26	15.48
05-27	12.23
05-29	22.15
05-30	36.09
05-31	31.99
05-33	43.11
05-35	41.28
05-38	32.63
05-40	47.87
05-41	59.34
05-42	8.86
06-01	6.48
06-02	12.63
06-03	6.93
06-05	18.06
06-07	20.11
06-10	10.97
06-12	15.36
06-13	24.83
06-15	23.22
06-16	12.82
06-17	15.99
06-19	22.85
06-21	14.82
06-25	14.09
06-26	17.71
06-27	18.79
06-29	29.51
06-30	31.96
06-31	27.83
06-33	40.45
06-35	31.16
06-38	20.64
06-40	26.99
06-41	47.12
06-42	11.32
07-01	5.55
07-02	18.01
07-03	23.39
07-05	23.83
07-07	22.04
07-10	18.7
07-12	22.78
07-13	32.51
07-15	22.59
07-16	16.32
07-17	16.15
07-19	22.86
07-21	10.42
07-25	20.91
07-26	21.82
07-27	20.44
07-29	23.62
07-30	49.95
07-31	28.98
07-33	24.81
07-35	29.1
07-38	19.44
07-40	43.63
07-41	38.37
07-42	11.64
08-01	8.59
08-02	18.07
08-03	12.62
08-05	4.57
08-07	4.91
08-10	7.55
08-12	18.2
08-13	15.66
08-15	17.47
08-16	15.73
08-17	18.77
08-19	22.39
08-21	17.88
08-25	33.39
08-26	39.27
08-27	35.98
08-29	31.45
08-30	22.47
08-31	19.74
08-33	21.07
08-35	17.07
08-38	14.16
08-40	23.35
08-41	20.42
08-42	8.18
09-01	7.61
09-02	17.19
09-03	6.18
09-05	5.54
09-07	3.22
09-10	6.4
09-12	11.75
09-13	10.52
09-15	24.14
09-16	18.51
09-17	14.67
09-19	20.36
09-21	32.45
09-25	35.47
09-26	31.34
09-27	42.32
09-29	23.03
09-30	26.01
09-31	24.18
09-33	18.72
09-35	16.47
09-38	8.77
09-40	12.17
09-41	15.87
09-42	4.61
10-01	6.74
10-02	10.15
10-03	6.92
10-05	4.87
10-07	7.03
10-10	10.62
10-12	11.46
10-13	13.4
10-15	16.78
10-16	19.11
10-17	17.19
10-19	13.47
10-21	23.88
10-25	36.81
10-26	28.38
10-27	27.37
10-29	15.26
10-30	16.89
10-31	19.27
10-33	13.09
10-35	12.51
10-38	12.78
10-40	11.82
10-41	13
10-42	4.1
11-01	11.52
11-02	11.29
11-03	6.81
11-05	6.73
11-07	8.83
11-10	4.85
11-12	12.52
11-13	18.7
11-15	26.33
11-16	19.14
11-17	16.48
11-19	21.41
11-21	19.86
11-25	38.04
11-26	29.58
11-27	40.33
11-29	24.76
11-30	18.66
11-31	23.15
11-33	15.99
11-35	19.96
11-38	23.54
11-40	16.5
11-41	15.72
11-42	5.74
12-01	4.18
12-02	7.55
12-03	6.13
12-05	5.45
12-07	8.31
12-10	4.36
12-12	16.07
12-13	11.39
12-15	25.85
12-16	29
12-17	19.64
12-19	22.68
12-21	27.57
12-25	31.2
12-26	27.94
12-27	22.29
12-29	25.5
12-30	23.49
12-31	21.17
12-33	22.63
12-35	15.23
12-38	12.41
12-40	14.82
12-41	16.75
12-42	6.28
13-01	9.49
13-02	9.95
13-03	8.06
13-05	9.05
13-07	8.57
13-10	7.21
13-12	10.76
13-13	11.13
13-15	22.87
13-16	7.74
13-17	18.49
13-19	28.12
13-21	27.3
13-25	27.24
13-26	24.41
13-27	24.52
13-29	29.21
13-30	9.7
13-31	33.29
13-33	15.35
13-35	16.24
13-38	19.52
13-40	10.32
13-41	18.65
13-42	4.28
14-01	3.27
14-02	11.81
14-03	9.54
14-05	17.73
14-07	7.53
14-10	3.14
14-12	14.48
14-13	12.46
14-15	19.34
14-16	23.58
14-17	18.54
14-19	25.95
14-21	27.04
14-25	27.86
14-26	27.08
14-27	29.18
14-29	0
14-30	23.69
14-31	16.83
14-33	14.38
14-35	17.09
14-38	19.04
14-40	16.46
14-41	24.11
14-42	4.12
15-01	3.64
15-02	19.83
15-03	18.48
15-05	7.81
15-07	7.04
15-10	6.7
15-12	13.12
15-13	13
15-15	20.05
15-16	11.53
15-17	16.8
15-19	37.61
15-21	38.03
15-25	30.8
15-26	18.52
15-27	39.21
15-29	37.33
15-30	26.39
15-31	26.92
15-33	24.68
15-35	19.99
15-38	22.28
15-40	21.85
15-41	7.24
15-42	5.34
