sampleID	subject	time
01-00	1	0.0
01-01	1	1.0
01-02	1	2.0
01-04	1	4.0
01-06	1	6.0
01-09	1	9.0
01-11	1	11.0
01-12	1	12.0
01-14	1	14.0
01-15	1	15.0
01-16	1	16.0
01-18	1	18.0
01-20	1	20.0
01-24	1	24.0
01-25	1	25.0
01-26	1	26.0
01-28	1	28.0
01-29	1	29.0
01-30	1	30.0
01-32	1	32.0
01-34	1	34.0
01-37	1	37.0
01-39	1	39.0
01-40	1	40.0
01-41	1	41.0
02-00	2	0.0
02-01	2	1.0
02-02	2	2.0
02-04	2	4.0
02-06	2	6.0
02-09	2	9.0
02-11	2	11.0
02-12	2	12.0
02-14	2	14.0
02-15	2	15.0
02-16	2	16.0
02-18	2	18.0
02-20	2	20.0
02-24	2	24.0
02-25	2	25.0
02-26	2	26.0
02-28	2	28.0
02-29	2	29.0
02-30	2	30.0
02-32	2	32.0
02-34	2	34.0
02-37	2	37.0
02-39	2	39.0
02-40	2	40.0
02-41	2	41.0
03-00	3	0.0
03-01	3	1.0
03-02	3	2.0
03-04	3	4.0
03-06	3	6.0
03-09	3	9.0
03-11	3	11.0
03-12	3	12.0
03-14	3	14.0
03-15	3	15.0
03-16	3	16.0
03-18	3	18.0
03-20	3	20.0
03-24	3	24.0
03-25	3	25.0
03-26	3	26.0
03-28	3	28.0
03-29	3	29.0
03-30	3	30.0
03-32	3	32.0
03-34	3	34.0
03-37	3	37.0
03-39	3	39.0
03-40	3	40.0
03-41	3	41.0
04-00	4	0.0
04-01	4	1.0
04-02	4	2.0
04-04	4	4.0
04-06	4	6.0
04-09	4	9.0
04-11	4	11.0
04-12	4	12.0
04-14	4	14.0
04-15	4	15.0
04-16	4	16.0
04-18	4	18.0
04-20	4	20.0
04-24	4	24.0
04-25	4	25.0
04-26	4	26.0
04-28	4	28.0
04-29	4	29.0
04-30	4	30.0
04-32	4	32.0
04-34	4	34.0
04-37	4	37.0
04-39	4	39.0
04-40	4	40.0
04-41	4	41.0
05-00	5	0.0
05-01	5	1.0
05-02	5	2.0
05-04	5	4.0
05-06	5	6.0
05-09	5	9.0
05-11	5	11.0
05-12	5	12.0
05-14	5	14.0
05-15	5	15.0
05-16	5	16.0
05-18	5	18.0
05-20	5	20.0
05-24	5	24.0
05-25	5	25.0
05-26	5	26.0
05-28	5	28.0
05-29	5	29.0
05-30	5	30.0
05-32	5	32.0
05-34	5	34.0
05-37	5	37.0
05-39	5	39.0
05-40	5	40.0
05-41	5	41.0
06-00	6	0.0
06-01	6	1.0
06-02	6	2.0
06-04	6	4.0
06-06	6	6.0
06-09	6	9.0
06-11	6	11.0
06-12	6	12.0
06-14	6	14.0
06-15	6	15.0
06-16	6	16.0
06-18	6	18.0
06-20	6	20.0
06-24	6	24.0
06-25	6	25.0
06-26	6	26.0
06-28	6	28.0
06-29	6	29.0
06-30	6	30.0
06-32	6	32.0
06-34	6	34.0
06-37	6	37.0
06-39	6	39.0
06-40	6	40.0
06-41	6	41.0
07-00	7	0.0
07-01	7	1.0
07-02	7	2.0
07-04	7	4.0
07-06	7	6.0
07-09	7	9.0
07-11	7	11.0
07-12	7	12.0
07-14	7	14.0
07-15	7	15.0
07-16	7	16.0
07-18	7	18.0
07-20	7	20.0
07-24	7	24.0
07-25	7	25.0
07-26	7	26.0
07-28	7	28.0
07-29	7	29.0
07-30	7	30.0
07-32	7	32.0
07-34	7	34.0
07-37	7	37.0
07-39	7	39.0
07-40	7	40.0
07-41	7	41.0
08-00	8	0.0
08-01	8	1.0
08-02	8	2.0
08-04	8	4.0
08-06	8	6.0
08-09	8	9.0
08-11	8	11.0
08-12	8	12.0
08-14	8	14.0
08-15	8	15.0
08-16	8	16.0
08-18	8	18.0
08-20	8	20.0
08-24	8	24.0
08-25	8	25.0
08-26	8	26.0
08-28	8	28.0
08-29	8	29.0
08-30	8	30.0
08-32	8	32.0
08-34	8	34.0
08-37	8	37.0
08-39	8	39.0
08-40	8	40.0
08-41	8	41.0
09-00	9	0.0
09-01	9	1.0
09-02	9	2.0
09-04	9	4.0
09-06	9	6.0
09-09	9	9.0
09-11	9	11.0
09-12	9	12.0
09-14	9	14.0
09-15	9	15.0
09-16	9	16.0
09-18	9	18.0
09-20	9	20.0
09-24	9	24.0
09-25	9	25.0
09-26	9	26.0
09-28	9	28.0
09-29	9	29.0
09-30	9	30.0
09-32	9	32.0
09-34	9	34.0
09-37	9	37.0
09-39	9	39.0
09-40	9	40.0
09-41	9	41.0
10-00	10	0.0
10-01	10	1.0
10-02	10	2.0
10-04	10	4.0
10-06	10	6.0
10-09	10	9.0
10-11	10	11.0
10-12	10	12.0
10-14	10	14.0
10-15	10	15.0
10-16	10	16.0
10-18	10	18.0
10-20	10	20.0
10-24	10	24.0
10-25	10	25.0
10-26	10	26.0
10-28	10	28.0
10-29	10	29.0
10-30	10	30.0
10-32	10	32.0
10-34	10	34.0
10-37	10	37.0
10-39	10	39.0
10-40	10	40.0
10-41	10	41.0
11-00	11	0.0
11-01	11	1.0
11-02	11	2.0
11-04	11	4.0
11-06	11	6.0
11-09	11	9.0
11-11	11	11.0
11-12	11	12.0
11-14	11	14.0
11-15	11	15.0
11-16	11	16.0
11-18	11	18.0
11-20	11	20.0
11-24	11	24.0
11-25	11	25.0
11-26	11	26.0
11-28	11	28.0
11-29	11	29.0
11-30	11	30.0
11-32	11	32.0
11-34	11	34.0
11-37	11	37.0
11-39	11	39.0
11-40	11	40.0
11-41	11	41.0
12-00	12	0.0
12-01	12	1.0
12-02	12	2.0
12-04	12	4.0
12-06	12	6.0
12-09	12	9.0
12-11	12	11.0
12-12	12	12.0
12-14	12	14.0
12-15	12	15.0
12-16	12	16.0
12-18	12	18.0
12-20	12	20.0
12-24	12	24.0
12-25	12	25.0
12-26	12	26.0
12-28	12	28.0
12-29	12	29.0
12-30	12	30.0
12-32	12	32.0
12-34	12	34.0
12-37	12	37.0
12-39	12	39.0
12-40	12	40.0
12-41	12	41.0
13-00	13	0.0
13-01	13	1.0
13-02	13	2.0
13-04	13	4.0
13-06	13	6.0
13-09	13	9.0
13-11	13	11.0
13-12	13	12.0
13-14	13	14.0
13-15	13	15.0
13-16	13	16.0
13-18	13	18.0
13-20	13	20.0
13-24	13	24.0
13-25	13	25.0
13-26	13	26.0
13-28	13	28.0
13-29	13	29.0
13-30	13	30.0
13-32	13	32.0
13-34	13	34.0
13-37	13	37.0
13-39	13	39.0
13-40	13	40.0
13-41	13	41.0
14-00	14	0.0
14-01	14	1.0
14-02	14	2.0
14-04	14	4.0
14-06	14	6.0
14-09	14	9.0
14-11	14	11.0
14-12	14	12.0
14-14	14	14.0
14-15	14	15.0
14-16	14	16.0
14-18	14	18.0
14-20	14	20.0
14-24	14	24.0
14-25	14	25.0
14-26	14	26.0
14-29	14	29.0
14-30	14	30.0
14-32	14	32.0
14-34	14	34.0
14-37	14	37.0
14-39	14	39.0
14-40	14	40.0
14-41	14	41.0
15-00	15	0.0
15-01	15	1.0
15-02	15	2.0
15-04	15	4.0
15-06	15	6.0
15-09	15	9.0
15-11	15	11.0
15-12	15	12.0
15-14	15	14.0
15-15	15	15.0
15-16	15	16.0
15-18	15	18.0
15-20	15	20.0
15-24	15	24.0
15-25	15	25.0
15-26	15	26.0
15-28	15	28.0
15-29	15	29.0
15-30	15	30.0
15-32	15	32.0
15-34	15	34.0
15-37	15	37.0
15-39	15	39.0
15-40	15	40.0
15-41	15	41.0
