B_cellulosilyticus_WH2	B_caccae	B_vulgatus	B_thetaiotaomicron	B_ovatus	R_obeum	B_uniformis	P_distasonis	C_scindens	C_aerofaciens	C_spiroforme
K02863	K02956	K02890	K02888	K02871	K03320	K02899	K02911	K03340	K03833	
K02864	K02959	K02892	K02890	K02874	K03324	K02902	K02913	K03394	K03856	
K02867	K02961	K02895	K02892	K02876	K03328	K02904	K02914	K03402	K03892	
K02871	K02963	K02897	K02895	K02878	K03342	K02906	K02916	K03413	K03925	
K02874	K02965	K02899	K02897	K02879	K03394	K02907	K02919	K03424	K03975	
K02876	K02967	K02902	K02899	K02881	K03402	K02909	K02926	K03426	K03976	
K02878	K02968	K02904	K02902	K02884	K03413	K02911	K02931	K03427	K03977	
K02879	K02970	K02906	K02904	K02886	K03424	K02913	K02933	K03429	K03978	
K02881	K02982	K02907	K02906	K02887	K03426	K02914	K02935	K03431	K03979	
K02884	K02986	K02909	K02907	K02888	K03427	K02916	K02939	K03435	K03980	
K02886	K02988	K02911	K02909	K02890	K03431	K02919	K02945	K03436	K04041	
K02887	K02990	K02913	K02911	K02892	K03437	K02926	K02946	K03437	K04042	
K02888	K02992	K02914	K02913	K02895	K03438	K02931	K02948	K03438	K04043	
K02890	K02994	K02916	K02914	K02897	K03439	K02933	K02950	K03439	K04066	
K02892	K02996	K02919	K02916	K02899	K03442	K02935	K02952	K03442	K04068	
K02895	K03040	K02926	K02919	K02902	K03458	K02939	K02954	K03465	K04069	
K02897	K03043	K02931	K02926	K02904	K03466	K02945	K02956	K03466	K04070	
K02899	K03046	K02933	K02931	K02906	K03469	K02946	K02959	K03469	K04072	
K02902	K03070	K02935	K02933	K02907	K03470	K02948	K02961	K03470	K04074	
K02904	K03071	K02939	K02935	K02909	K03480	K02950	K02963	K03495	K04075	
K02906	K03072	K02945	K02939	K02911	K03484	K02952	K02965	K03496	K04077	
K02907	K03073	K02946	K02945	K02913	K03495	K02954	K02967	K03497	K04078	
K02909	K03075	K02948	K02946	K02914	K03496	K02956	K02968	K03498	K04079	
K02911	K03076	K02950	K02948	K02916	K03497	K02959	K02970	K03499	K04094	
K02913	K03077	K02952	K02950	K02919	K03498	K02961	K02982	K03500	K04096	
K02914	K03086	K02954	K02952	K02926	K03499	K02963	K02986	K03501	K04477	
K02916	K03088	K02956	K02954	K02931	K03500	K02965	K02988	K03502	K04486	
K02919	K03092	K02959	K02956	K02933	K03501	K02967	K02990	K03517	K04487	
K02926	K03100	K02961	K02959	K02935	K03502	K02968	K02992	K03518	K04488	
K02931	K03101	K02963	K02961	K02939	K03517	K02970	K02994	K03521	K04517	
K02933	K03106	K02965	K02963	K02945	K03518	K02982	K02996	K03522	K04518	
K02935	K03110	K02967	K02965	K02946	K03523	K02986	K03040	K03523	K04567	
K02939	K03111	K02968	K02967	K02948	K03524	K02988	K03043	K03524	K04651	
K02945	K03113	K02970	K02968	K02950	K03525	K02990	K03046	K03525	K04653	
K02946	K03116	K02982	K02970	K02952	K03526	K02992	K03070	K03526	K04654	
K02948	K03118	K02986	K02982	K02954	K03527	K02994	K03072	K03527	K04655	
K02950	K03147	K02988	K02986	K02956	K03529	K02996	K03073	K03529	K04656	
K02952	K03149	K02990	K02988	K02959	K03530	K03040	K03075	K03530	K04749	
K02954	K03150	K02992	K02990	K02961	K03531	K03043	K03076	K03531	K04751	
K02956	K03152	K02994	K02992	K02963	K03534	K03046	K03086	K03536	K04757	
K02959	K03154	K02996	K02994	K02965	K03536	K03070	K03088	K03544	K04758	
K02961	K03168	K03040	K02996	K02967	K03544	K03072	K03092	K03545	K04759	
K02963	K03169	K03043	K03040	K02968	K03545	K03075	K03098	K03546	K04761	
K02965	K03177	K03046	K03043	K02970	K03546	K03076	K03100	K03547	K04763	
K02967	K03183	K03070	K03046	K02982	K03547	K03077	K03101	K03550	K05366	
K02968	K03210	K03072	K03070	K02986	K03550	K03086	K03106	K03551	K05515	
K02970	K03215	K03073	K03072	K02988	K03551	K03088	K03110	K03553	K05516	
K02982	K03217	K03075	K03075	K02990	K03553	K03092	K03111	K03555	K05796	
K02986	K03218	K03076	K03076	K02992	K03555	K03100	K03113	K03565	K05808	
K02988	K03269	K03077	K03077	K02994	K03564	K03101	K03116	K03569	K05810	
K02990	K03270	K03086	K03086	K02996	K03565	K03106	K03118	K03570	K05832	
K02992	K03281	K03088	K03088	K03040	K03568	K03110	K03146	K03571	K05833	
K02994	K03282	K03092	K03092	K03043	K03569	K03111	K03147	K03572	K05837	
K02996	K03284	K03100	K03100	K03046	K03570	K03113	K03152	K03574	K05895	
K03040	K03289	K03101	K03101	K03070	K03571	K03116	K03168	K03575	K05896	
K03043	K03296	K03106	K03106	K03072	K03572	K03118	K03169	K03581	K05919	
K03046	K03303	K03110	K03110	K03073	K03575	K03147	K03177	K03584	K05995	
K03070	K03305	K03111	K03111	K03075	K03581	K03149	K03183	K03587	K06024	
K03072	K03306	K03113	K03113	K03076	K03584	K03150	K03210	K03588	K06042	
K03073	K03307	K03116	K03116	K03077	K03587	K03152	K03215	K03595	K06147	
K03075	K03308	K03118	K03118	K03086	K03588	K03154	K03217	K03596	K06153	
K03076	K03315	K03147	K03147	K03088	K03589	K03168	K03218	K03601	K06155	
K03077	K03320	K03149	K03149	K03092	K03595	K03169	K03269	K03602	K06156	
K03086	K03321	K03150	K03150	K03100	K03596	K03177	K03270	K03609	K06157	
K03088	K03322	K03152	K03152	K03101	K03601	K03183	K03281	K03610	K06158	
K03092	K03324	K03154	K03154	K03106	K03602	K03205	K03282	K03612	K06168	
K03100	K03327	K03168	K03168	K03110	K03604	K03208	K03284	K03613	K06173	
K03101	K03328	K03169	K03169	K03111	K03608	K03210	K03286	K03614	K06178	
K03106	K03332	K03177	K03177	K03113	K03609	K03215	K03292	K03615	K06180	
K03110	K03340	K03183	K03183	K03116	K03612	K03217	K03294	K03616	K06187	
K03111	K03385	K03210	K03210	K03118	K03613	K03218	K03296	K03617	K06200	
K03113	K03386	K03215	K03215	K03147	K03614	K03269	K03305	K03621	K06201	
K03116	K03387	K03217	K03217	K03149	K03615	K03270	K03307	K03624	K06207	
K03118	K03402	K03218	K03218	K03150	K03616	K03271	K03308	K03625	K06212	
K03146	K03424	K03269	K03269	K03152	K03617	K03272	K03310	K03628	K06213	
K03147	K03426	K03270	K03270	K03154	K03621	K03273	K03312	K03629	K06215	
K03150	K03427	K03281	K03271	K03168	K03624	K03281	K03313	K03630	K06217	
K03152	K03430	K03282	K03273	K03169	K03625	K03282	K03315	K03631	K06218	
K03168	K03437	K03284	K03281	K03177	K03628	K03284	K03316	K03636	K06287	
K03169	K03438	K03286	K03282	K03183	K03629	K03286	K03317	K03637	K06330	
K03177	K03439	K03289	K03284	K03210	K03630	K03289	K03321	K03639	K06346	
K03183	K03442	K03292	K03289	K03215	K03631	K03292	K03322	K03648	K06416	
K03210	K03444	K03294	K03296	K03217	K03637	K03294	K03324	K03649	K06442	
K03215	K03453	K03296	K03303	K03218	K03639	K03296	K03327	K03650	K06864	
K03217	K03455	K03303	K03305	K03269	K03648	K03305	K03328	K03654	K06881	
K03218	K03466	K03305	K03306	K03270	K03649	K03306	K03332	K03655	K06889	
K03269	K03469	K03306	K03307	K03271	K03650	K03307	K03340	K03657	K06898	
K03270	K03470	K03307	K03308	K03281	K03655	K03308	K03385	K03660	K06901	
K03281	K03473	K03308	K03310	K03282	K03657	K03310	K03386	K03664	K06902	
K03282	K03474	K03310	K03313	K03284	K03660	K03313	K03387	K03665	K06919	
K03284	K03495	K03312	K03315	K03289	K03664	K03315	K03394	K03671	K06925	
K03286	K03496	K03313	K03320	K03292	K03665	K03320	K03402	K03685	K06941	
K03289	K03497	K03315	K03321	K03296	K03671	K03321	K03424	K03686	K06942	
K03292	K03498	K03320	K03322	K03299	K03685	K03322	K03426	K03687	K06949	
K03296	K03499	K03321	K03324	K03303	K03686	K03324	K03427	K03688	K06958	
K03305	K03501	K03322	K03325	K03305	K03687	K03327	K03430	K03695	K06959	
K03306	K03517	K03324	K03327	K03306	K03695	K03328	K03437	K03696	K06960	
K03307	K03521	K03325	K03328	K03307	K03696	K03332	K03438	K03698	K06962	
K03308	K03522	K03327	K03332	K03308	K03698	K03340	K03439	K03699	K06966	
K03310	K03524	K03332	K03340	K03310	K03699	K03385	K03442	K03700	K06971	
K03313	K03525	K03340	K03385	K03315	K03700	K03386	K03453	K03701	K06972	
K03315	K03526	K03386	K03386	K03320	K03701	K03387	K03455	K03702	K06973	
K03320	K03527	K03387	K03387	K03321	K03702	K03394	K03466	K03703	K06997	
K03321	K03530	K03394	K03402	K03322	K03703	K03402	K03469	K03704	K07005	
K03322	K03531	K03402	K03424	K03324	K03704	K03424	K03470	K03705	K07007	
K03324	K03534	K03424	K03426	K03327	K03705	K03426	K03473	K03706	K07010	
K03327	K03536	K03426	K03427	K03328	K03706	K03427	K03474	K03710	K07015	
K03328	K03543	K03427	K03430	K03332	K03711	K03430	K03495	K03711	K07027	
K03332	K03544	K03430	K03437	K03340	K03717	K03437	K03496	K03723	K07030	
K03340	K03545	K03437	K03438	K03385	K03719	K03438	K03497	K03734	K07040	
K03385	K03546	K03438	K03439	K03386	K03723	K03439	K03498	K03737	K07042	
K03386	K03547	K03439	K03442	K03387	K03734	K03442	K03499	K03738	K07043	
K03387	K03550	K03442	K03444	K03388	K03737	K03453	K03501	K03742	K07045	
K03388	K03551	K03444	K03453	K03389	K03742	K03455	K03517	K03743	K07052	
K03389	K03553	K03453	K03455	K03390	K03743	K03466	K03518	K03750	K07056	
K03390	K03555	K03455	K03466	K03402	K03763	K03469	K03521	K03753	K07067	
K03394	K03558	K03466	K03469	K03424	K03768	K03470	K03522	K03763	K07075	
K03402	K03559	K03469	K03470	K03426	K03778	K03473	K03524	K03768	K07079	
K03406	K03561	K03470	K03473	K03427	K03779	K03474	K03525	K03784	K07082	
K03424	K03564	K03473	K03474	K03430	K03780	K03495	K03526	K03785	K07089	
K03426	K03565	K03474	K03490	K03437	K03784	K03496	K03527	K03787	K07095	
K03427	K03569	K03495	K03495	K03438	K03785	K03497	K03530	K03789	K07105	
K03430	K03570	K03496	K03496	K03439	K03789	K03498	K03531	K03797	K07106	
K03437	K03572	K03497	K03497	K03442	K03797	K03499	K03534	K03798	K07133	
K03438	K03575	K03498	K03498	K03453	K03798	K03501	K03536	K03800	K07137	
K03439	K03584	K03499	K03499	K03455	K03816	K03517	K03543	K03811	K07138	
K03442	K03585	K03501	K03501	K03466	K03823	K03521	K03544	K03816	K07150	
K03444	K03587	K03502	K03517	K03469	K03826	K03522	K03545	K03833	K07154	
K03446	K03588	K03503	K03521	K03470	K03851	K03524	K03546	K03856	K07164	
K03453	K03589	K03517	K03522	K03473	K03925	K03525	K03547	K03892	K07166	
K03455	K03590	K03521	K03524	K03474	K03976	K03526	K03550	K03925	K07173	
K03466	K03593	K03522	K03525	K03495	K03977	K03527	K03551	K03973	K07220	
K03469	K03594	K03524	K03526	K03496	K03978	K03530	K03553	K03976	K07258	
K03470	K03595	K03525	K03527	K03497	K03979	K03531	K03555	K03977	K07284	
K03473	K03596	K03526	K03530	K03498	K04024	K03536	K03558	K03978	K07313	
K03474	K03601	K03527	K03531	K03499	K04028	K03543	K03559	K03979	K07316	
K03495	K03602	K03530	K03534	K03501	K04029	K03544	K03561	K04034	K07334	
K03496	K03606	K03531	K03536	K03502	K04031	K03545	K03564	K04041	K07391	
K03497	K03612	K03534	K03543	K03517	K04034	K03546	K03565	K04043	K07402	
K03498	K03613	K03536	K03544	K03521	K04041	K03547	K03568	K04066	K07443	
K03499	K03614	K03544	K03545	K03522	K04043	K03550	K03569	K04068	K07447	
K03501	K03615	K03545	K03546	K03524	K04066	K03551	K03570	K04069	K07458	
K03502	K03616	K03546	K03547	K03525	K04068	K03553	K03572	K04072	K07460	
K03503	K03617	K03547	K03550	K03526	K04069	K03555	K03574	K04075	K07462	
K03517	K03624	K03550	K03551	K03527	K04070	K03558	K03575	K04077	K07473	
K03521	K03625	K03551	K03553	K03530	K04072	K03559	K03584	K04078	K07478	
K03522	K03628	K03553	K03555	K03531	K04075	K03561	K03585	K04079	K07485	
K03524	K03629	K03555	K03558	K03534	K04077	K03564	K03587	K04083	K07491	
K03525	K03630	K03558	K03559	K03536	K04078	K03565	K03588	K04085	K07533	
K03526	K03631	K03559	K03561	K03543	K04079	K03568	K03589	K04096	K07560	
K03527	K03634	K03561	K03564	K03544	K04083	K03569	K03590	K04477	K07566	
K03530	K03644	K03564	K03565	K03545	K04085	K03570	K03592	K04485	K07568	
K03531	K03646	K03565	K03568	K03546	K04096	K03572	K03593	K04486	K07574	
K03534	K03648	K03569	K03569	K03547	K04477	K03575	K03594	K04487	K07636	
K03536	K03650	K03570	K03570	K03550	K04485	K03584	K03595	K04488	K07667	
K03543	K03654	K03572	K03572	K03551	K04486	K03585	K03596	K04517	K07704	
K03544	K03655	K03574	K03574	K03553	K04487	K03587	K03601	K04518	K07722	
K03545	K03657	K03575	K03575	K03555	K04488	K03588	K03602	K04565	K07727	
K03546	K03664	K03580	K03584	K03558	K04517	K03589	K03605	K04567	K07736	
K03547	K03665	K03581	K03585	K03559	K04518	K03590	K03606	K04651	K07738	
K03550	K03671	K03584	K03587	K03561	K04567	K03592	K03612	K04652	K07739	
K03551	K03685	K03585	K03588	K03564	K04651	K03593	K03613	K04655	K07814	
K03553	K03686	K03587	K03589	K03565	K04652	K03595	K03614	K04720	K07979	
K03555	K03687	K03588	K03590	K03569	K04653	K03596	K03615	K04758	K08177	
K03558	K03695	K03589	K03592	K03570	K04654	K03601	K03616	K04759	K08302	
K03559	K03696	K03590	K03593	K03572	K04655	K03602	K03617	K04763	K08303	
K03561	K03699	K03593	K03594	K03575	K04656	K03606	K03620	K04769	K08309	
K03564	K03701	K03594	K03595	K03584	K04720	K03612	K03624	K04771	K08315	
K03565	K03702	K03595	K03596	K03585	K04758	K03613	K03625	K04773	K08316	
K03568	K03703	K03596	K03601	K03587	K04759	K03614	K03628	K04844	K08352	
K03569	K03711	K03601	K03602	K03588	K04763	K03615	K03629	K05337	K08372	
K03570	K03718	K03602	K03606	K03589	K04769	K03616	K03630	K05342	K08483	
K03572	K03719	K03606	K03612	K03590	K04771	K03617	K03631	K05364	K08591	
K03575	K03723	K03612	K03613	K03593	K05297	K03624	K03634	K05366	K08600	
K03584	K03733	K03613	K03614	K03594	K05303	K03625	K03640	K05515	K08659	
K03585	K03734	K03614	K03615	K03595	K05341	K03628	K03642	K05516	K08681	
K03587	K03737	K03615	K03616	K03596	K05343	K03629	K03644	K05540	K08744	
K03588	K03742	K03616	K03617	K03601	K05349	K03630	K03646	K05592	K08972	
K03589	K03743	K03617	K03624	K03602	K05350	K03631	K03648	K05601	K08978	
K03590	K03744	K03624	K03625	K03606	K05364	K03634	K03650	K05770	K08998	
K03592	K03748	K03625	K03628	K03612	K05366	K03644	K03654	K05772	K08999	
K03593	K03768	K03628	K03629	K03613	K05515	K03648	K03655	K05773	K09005	
K03595	K03770	K03629	K03630	K03614	K05516	K03650	K03657	K05796	K09013	
K03596	K03771	K03630	K03631	K03615	K05540	K03654	K03664	K05799	K09014	
K03601	K03772	K03631	K03634	K03616	K05601	K03655	K03665	K05808	K09117	
K03602	K03773	K03634	K03644	K03617	K05770	K03657	K03671	K05810	K09121	
K03606	K03775	K03644	K03646	K03624	K05799	K03664	K03685	K05832	K09125	
K03612	K03778	K03646	K03648	K03625	K05808	K03665	K03686	K05833	K09157	
K03613	K03783	K03648	K03650	K03628	K05810	K03671	K03687	K05837	K09458	
K03614	K03786	K03650	K03654	K03629	K05832	K03685	K03695	K05845	K09693	
K03615	K03787	K03654	K03655	K03630	K05833	K03686	K03696	K05846	K09710	
K03616	K03797	K03655	K03657	K03631	K05837	K03687	K03699	K05847	K09747	
K03617	K03798	K03657	K03658	K03634	K05896	K03694	K03701	K05878	K09748	
K03624	K03799	K03664	K03664	K03644	K05919	K03695	K03702	K05879	K09760	
K03625	K03800	K03665	K03665	K03646	K05934	K03696	K03703	K05896	K09762	
K03628	K03801	K03671	K03671	K03648	K05936	K03699	K03711	K05919	K09765	
K03629	K03803	K03685	K03685	K03650	K05995	K03701	K03718	K05934	K09767	
K03630	K03811	K03686	K03686	K03654	K06012	K03702	K03719	K05936	K09768	
K03631	K03814	K03687	K03687	K03655	K06023	K03703	K03723	K05939	K09772	
K03634	K03816	K03694	K03695	K03657	K06024	K03711	K03733	K06001	K09773	
K03640	K03827	K03695	K03696	K03664	K06042	K03718	K03734	K06012	K09811	
K03644	K03832	K03696	K03699	K03665	K06120	K03723	K03737	K06023	K09812	
K03648	K03839	K03699	K03701	K03671	K06121	K03733	K03741	K06024	K09817	
K03650	K03885	K03701	K03702	K03685	K06131	K03734	K03742	K06042	K09825	
K03654	K03924	K03702	K03703	K03686	K06132	K03737	K03743	K06131	K09861	
K03655	K03925	K03703	K03707	K03687	K06133	K03741	K03744	K06132	K09903	
K03657	K03973	K03711	K03709	K03695	K06147	K03742	K03768	K06147	K10005	
K03664	K03975	K03718	K03710	K03696	K06153	K03743	K03770	K06153	K10006	
K03665	K03976	K03719	K03711	K03699	K06158	K03744	K03771	K06158	K10007	
K03671	K03977	K03723	K03718	K03701	K06168	K03768	K03772	K06168	K10008	
K03685	K03978	K03733	K03719	K03702	K06173	K03770	K03773	K06173	K10039	
K03686	K03979	K03734	K03723	K03703	K06178	K03771	K03775	K06178	K10040	
K03687	K04041	K03737	K03733	K03710	K06179	K03772	K03778	K06179	K10041	
K03694	K04043	K03741	K03734	K03711	K06180	K03773	K03781	K06180	K10112	
K03695	K04047	K03742	K03737	K03718	K06182	K03775	K03783	K06182	K10117	
K03696	K04066	K03743	K03741	K03719	K06183	K03778	K03786	K06183	K10118	
K03699	K04068	K03744	K03742	K03723	K06187	K03783	K03787	K06187	K10119	
K03701	K04069	K03768	K03743	K03733	K06200	K03786	K03797	K06196	K10206	
K03702	K04075	K03770	K03744	K03734	K06207	K03787	K03798	K06199	K10536	
K03703	K04077	K03771	K03748	K03737	K06209	K03797	K03800	K06207	K10709	
K03711	K04078	K03772	K03768	K03741	K06213	K03798	K03801	K06213	K10710	
K03718	K04079	K03773	K03770	K03742	K06217	K03801	K03803	K06217	K10773	
K03723	K04084	K03775	K03771	K03743	K06283	K03803	K03810	K06223	K10797	
K03733	K04096	K03778	K03772	K03744	K06287	K03811	K03811	K06283	K10823	
K03734	K04485	K03783	K03773	K03748	K06298	K03814	K03814	K06287	K10907	
K03737	K04486	K03786	K03775	K03768	K06310	K03827	K03816	K06298	K10947	
K03742	K04516	K03787	K03778	K03770	K06320	K03832	K03818	K06306	K11068	
K03743	K04518	K03797	K03781	K03771	K06330	K03839	K03819	K06331	K11105	
K03744	K04564	K03798	K03783	K03772	K06331	K03885	K03823	K06333	K11144	
K03748	K04567	K03799	K03786	K03773	K06333	K03924	K03827	K06334	K11175	
K03768	K04757	K03801	K03787	K03775	K06334	K03925	K03830	K06337	K11189	
K03770	K04759	K03803	K03789	K03778	K06337	K03929	K03832	K06346	K11358	
K03771	K04761	K03811	K03797	K03781	K06346	K03931	K03839	K06373	K11717	
K03772	K04762	K03814	K03798	K03783	K06378	K03973	K03885	K06374	K11749	
K03773	K04763	K03816	K03799	K03786	K06379	K03975	K03924	K06378	K11753	
K03775	K04764	K03818	K03800	K03787	K06381	K03976	K03929	K06379	K11754	
K03778	K04773	K03823	K03801	K03797	K06382	K03977	K03973	K06381	K11755	
K03781	K05306	K03827	K03803	K03798	K06383	K03979	K03975	K06382	K11924	
K03783	K05340	K03830	K03811	K03799	K06385	K04041	K03976	K06383	K11927	
K03786	K05349	K03832	K03814	K03800	K06390	K04042	K03977	K06385	K12132	
K03787	K05366	K03839	K03816	K03801	K06391	K04043	K03978	K06387	K12136	
K03797	K05367	K03924	K03827	K03803	K06392	K04047	K03979	K06390	K12137	
K03798	K05515	K03925	K03832	K03811	K06393	K04066	K04041	K06391	K12138	
K03800	K05516	K03931	K03839	K03814	K06394	K04068	K04043	K06392	K12140	
K03801	K05520	K03973	K03885	K03816	K06395	K04069	K04047	K06393	K12141	
K03803	K05591	K03975	K03924	K03827	K06396	K04075	K04066	K06394	K12143	
K03811	K05592	K03976	K03925	K03830	K06397	K04077	K04068	K06396	K12297	
K03814	K05595	K03977	K03973	K03832	K06398	K04078	K04069	K06397	K12308	
K03816	K05601	K03978	K03975	K03839	K06399	K04079	K04075	K06398	K12410	
K03823	K05606	K03979	K03976	K03885	K06400	K04084	K04077	K06399	K12510	
K03827	K05776	K04041	K03977	K03924	K06403	K04095	K04078	K06400	K12511	
K03828	K05783	K04043	K03978	K03925	K06404	K04096	K04079	K06403	K12527	
K03830	K05800	K04066	K03979	K03973	K06405	K04485	K04084	K06404	K12573	
K03832	K05807	K04068	K04041	K03975	K06406	K04486	K04096	K06405	K12574	
K03839	K05808	K04069	K04043	K03976	K06407	K04516	K04477	K06406	K12952	
K03885	K05810	K04075	K04047	K03977	K06409	K04518	K04485	K06407	K13017	
K03924	K05837	K04077	K04066	K03978	K06412	K04564	K04486	K06408	K13038	
K03925	K05946	K04078	K04068	K03979	K06421	K04567	K04516	K06409	K13049	
K03928	K05970	K04079	K04069	K04041	K06438	K04720	K04518	K06412	K13252	
K03931	K05989	K04084	K04075	K04043	K06442	K04751	K04564	K06421	K13292	
K03973	K06001	K04096	K04077	K04047	K06518	K04759	K04567	K06438	K13640	
K03975	K06041	K04477	K04078	K04066	K06864	K04761	K04651	K06442	K13643	
K03976	K06076	K04485	K04079	K04068	K06871	K04762	K04652	K06518	K13714	
K03977	K06079	K04516	K04084	K04069	K06872	K04763	K04653	K06726	K13787	
K03978	K06131	K04518	K04096	K04075	K06881	K04764	K04654	K06864	K13993	
K03979	K06142	K04564	K04485	K04077	K06889	K04773	K04655	K06871	K14059	
K04041	K06143	K04567	K04486	K04078	K06898	K05306	K04656	K06872	K14086	
K04043	K06147	K04720	K04516	K04079	K06901	K05340	K04720	K06881	K14088	
K04047	K06153	K04751	K04518	K04084	K06915	K05349	K04749	K06889	K14090	
K04066	K06158	K04759	K04564	K04096	K06919	K05366	K04757	K06898	K14091	
K04068	K06167	K04762	K04567	K04485	K06921	K05499	K04759	K06901	K14170	
K04069	K06168	K04763	K04751	K04486	K06923	K05515	K04761	K06902	K14205	
K04075	K06173	K04764	K04759	K04516	K06925	K05516	K04762	K06923	K14260	
K04077	K06177	K04773	K04761	K04518	K06926	K05591	K04763	K06925	K14441	
K04078	K06178	K05306	K04762	K04564	K06928	K05592	K04764	K06940	K14623	
K04079	K06180	K05340	K04763	K04567	K06937	K05595	K04773	K06941	K15051	
K04084	K06187	K05349	K04764	K04751	K06940	K05601	K04940	K06942	K15511	
K04096	K06188	K05366	K04771	K04759	K06941	K05606	K05306	K06949	K15532	
K04485	K06199	K05515	K04773	K04761	K06942	K05776	K05340	K06950	K15580	
K04486	K06200	K05516	K05340	K04762	K06949	K05801	K05343	K06951	K15583	
K04516	K06201	K05520	K05349	K04763	K06950	K05807	K05349	K06958	K15633	
K04518	K06207	K05591	K05366	K04764	K06952	K05808	K05366	K06959	K15634	
K04564	K06213	K05592	K05367	K04773	K06958	K05810	K05367	K06960	K15830	
K04567	K06217	K05595	K05515	K05306	K06959	K05837	K05396	K06967	K15984	
K04720	K06223	K05601	K05516	K05340	K06960	K05936	K05499	K06969	K15986	
K04750	K06287	K05606	K05520	K05349	K06966	K05946	K05515	K06972	K16210	
K04751	K06373	K05770	K05591	K05366	K06967	K05970	K05516	K06973	K16785	
K04757	K06381	K05776	K05592	K05367	K06969	K05988	K05520	K06997	K16786	
K04759	K06518	K05800	K05595	K05499	K06972	K05989	K05592	K07003	K16787	
K04761	K06861	K05801	K05601	K05515	K06973	K06001	K05595	K07005	K16927	
K04762	K06871	K05807	K05606	K05516	K06993	K06041	K05601	K07007	K17073	
K04763	K06872	K05808	K05776	K05520	K06997	K06042	K05606	K07009	K17074	
K04764	K06881	K05810	K05783	K05591	K07003	K06076	K05776	K07010	K17076	
K04771	K06885	K05837	K05800	K05592	K07005	K06079	K05785	K07011	K17250	
K04773	K06889	K05936	K05807	K05595	K07007	K06113	K05800	K07012	K17722	
K05306	K06894	K05946	K05808	K05601	K07009	K06131	K05801	K07015	K17758	
K05340	K06897	K05970	K05810	K05606	K07011	K06142	K05807	K07023	K17759	
K05349	K06911	K05989	K05837	K05776	K07012	K06147	K05808	K07025	K17810	
K05366	K06920	K05995	K05970	K05783	K07015	K06153	K05810	K07027	K17828	
K05367	K06921	K06001	K05988	K05800	K07023	K06158	K05825	K07030	K18350	
K05499	K06925	K06019	K05989	K05807	K07025	K06167	K05837	K07033	K18682	
K05515	K06941	K06041	K06001	K05808	K07027	K06168	K05878	K07035	K18707	
K05516	K06942	K06042	K06041	K05810	K07030	K06173	K05879	K07040	K18918	
K05591	K06949	K06076	K06076	K05825	K07035	K06177	K05936	K07042	K18926	
K05592	K06950	K06079	K06079	K05837	K07040	K06178	K05970	K07043	K19221	
K05595	K06959	K06113	K06113	K05946	K07043	K06180	K05989	K07045	K19506	
K05601	K06966	K06131	K06131	K05970	K07056	K06187	K06001	K07052	K19507	
K05606	K06969	K06142	K06142	K05988	K07058	K06188	K06041	K07053	K19508	
K05776	K06970	K06147	K06143	K05989	K07079	K06199	K06042	K07056	K19509	
K05807	K06973	K06148	K06147	K06001	K07082	K06200	K06076	K07058	K19510	
K05808	K06975	K06153	K06153	K06041	K07088	K06201	K06131	K07069	K19689	
K05810	K06990	K06158	K06158	K06076	K07090	K06207	K06142	K07088	K20074	
K05837	K06997	K06167	K06167	K06079	K07095	K06213	K06147	K07089	K20265	
K05878	K07001	K06168	K06168	K06113	K07098	K06217	K06153	K07090	K20444	
K05879	K07005	K06173	K06173	K06131	K07105	K06223	K06155	K07095	K20449	
K05936	K07011	K06177	K06177	K06142	K07112	K06287	K06158	K07098	K20487	
K05970	K07025	K06178	K06178	K06143	K07133	K06373	K06167	K07105	K20488	
K05988	K07027	K06180	K06180	K06147	K07137	K06381	K06168	K07107	K20490	
K05989	K07037	K06187	K06187	K06153	K07138	K06518	K06173	K07112	K20491	
K06001	K07043	K06199	K06188	K06158	K07139	K06859	K06177	K07124	K20492	
K06019	K07052	K06200	K06199	K06167	K07141	K06861	K06178	K07133	K21009	
K06041	K07056	K06201	K06200	K06168	K07149	K06871	K06180	K07137	K21011	
K06042	K07058	K06207	K06201	K06173	K07162	K06872	K06182	K07138	K21012	
K06076	K07071	K06213	K06207	K06177	K07166	K06881	K06187	K07139	K21071	
K06079	K07078	K06217	K06213	K06178	K07171	K06885	K06200	K07171	K21449	
